Districts,Languages
NICOBARS,NO
NORTH AND MIDDLE ANDAMAN,NO
SOUTH ANDAMANS,NO
EAST GODAVARI,DRAVIDIAN
VISAKHAPATANAM,DRAVIDIAN
VIZIANAGARAM,DRAVIDIAN
WEST GODAVARI,DRAVIDIAN
GUNTUR,DRAVIDIAN
KRISHNA,DRAVIDIAN
PRAKASAM,DRAVIDIAN
SRIKAKULAM,DRAVIDIAN
SPSR NELLORE,DRAVIDIAN
KADAPA,DRAVIDIAN
CHITTOOR,DRAVIDIAN
KURNOOL,DRAVIDIAN
ANANTAPUR,DRAVIDIAN
WEST SIANG,NO
LOWER SUBANSIRI,NO
NAMSAI,NO
EAST KAMENG,NO
LOWER DIBANG VALLEY,NO
TIRAP,NO
DIBANG VALLEY,NO
UPPER SIANG,NO
KRA DAADI,NO
UPPER SUBANSIRI,NO
KURUNG KUMEY,NO
LOHIT,NO
WEST KAMENG,NO
LONGDING,NO
PAPUM PARE,NO
CHANGLANG,NO
TAWANG,NO
SIANG,NO
ANJAW,NO
EAST SIANG,NO
HOJAI,ASSAMESE
BISWANATH,ASSAMESE
WEST KARBI ANGLONG,ASSAMESE
KARBI ANGLONG,ASSAMESE
DIBRUGARH,ASSAMESE
BAKSA,ASSAMESE
CHIRANG,ASSAMESE
BARPETA,ASSAMESE
KARIMGANJ,BISHNUPRIYA
DHEMAJI,ASSAMESE
CACHAR,BISHNUPRIYA
DIMA HASAO,BISHNUPRIYA
SONITPUR,ASSAMESE
TINSUKIA,ASSAMESE
KOKRAJHAR,ASSAMESE
BONGAIGAON,ASSAMESE
GOALPARA,ASSAMESE
KAMRUP METRO,ASSAMESE
MARIGAON,ASSAMESE
KAMRUP,ASSAMESE
LAKHIMPUR,ASSAMESE
DARRANG,ASSAMESE
NALBARI,ASSAMESE
DHUBRI,ASSAMESE
UDALGURI,ASSAMESE
JORHAT,ASSAMESE
GOLAGHAT,ASSAMESE
HAILAKANDI,BISHNUPRIYA
SIVASAGAR,ASSAMESE
NAGAON,ASSAMESE
Sudhnutti,NO
Bagh,NO
Bhimber,NO
Hattian,NO
Haveli,NO
Mirpur,NO
Kotli,NO
Muzaffarabad,NO
Neelum,NO
Poonch,NO
Killa Abdullah,NO
Sohbatpur,NO
Sherani,NO
Lehri,NO
Awaran,NO
Barkhan,NO
Chaghi,NO
Dera Bugti,NO
Kohlu,NO
Gwadar,NO
Harnai,NO
Jaffarabad,NO
Jhal Magsi,NO
Kachhi,NO
Kalat,NO
Kech,NO
Kharan,NO
Loralai,NO
Khuzdar,NO
Killa Saifullah,NO
Lasbela,NO
Mastung,NO
Musakhail,NO
Nasirabad,NO
Nushki,NO
Panjgur,NO
Pishin,NO
Quetta,NO
Sibi,NO
Washuk,NO
Zhob,NO
Ziarat,NO
MUNGER,MAGAHI
SHEIKHPURA,MAGAHI
SUPAUL,MAITHILI
PATNA,MAGAHI
PASHCHIM CHAMPARAN,BHOJPURI
SARAN,MAGAHI
SIWAN,BAJJIKA
MADHEPURA,MAITHILI
VAISHALI,MAGAHI
SITAMARHI,MAITHILI
KISHANGANJ,MAITHILI
LAKHISARAI,MAGAHI
PURBI CHAMPARAN,BAJJIKA
NALANDA,MAGAHI
ROHTAS,MAGAHI
PURNIA,MAITHILI
SAMASTIPUR,MAGAHI
SAHARSA,MAITHILI
MADHUBANI,MAITHILI
NAWADA,MAGAHI
SHEOHAR,MAITHILI
MUZAFFARPUR,MAITHILI
BEGUSARAI,MAGAHI
JAMUI,MAGAHI
KHAGARIA,MAGAHI
JEHANABAD,MAGAHI
BHOJPUR,MAGAHI
DARBHANGA,MAITHILI
BHAGALPUR,MAGAHI
GAYA,MAGAHI
GOPALGANJ,BAJJIKA
KATIHAR,MAITHILI
ARWAL,MAGAHI
BANKA,MAGAHI
KAIMUR (BHABUA),BHOJPURI
ARARIA,MAITHILI
BUXAR,MAGAHI
AURANGABADA,MAGAHI
CHANDIGARH,NO
SURAJPUR,CHHATTISGARHI
KOREA,CHHATTISGARHI
RAJNANDGAON,CHHATTISGARHI
KABIRDHAM,CHHATTISGARHI
GARIYABAND,BHATTI
SURGUJA,CHHATTISGARHI
MUNGELI,CHHATTISGARHI
DANTEWADA,HALBI
MAHASAMUND,CHHATTISGARHI
BASTAR,HALBI
DHAMTARI,BHATTI
RAIGARH,CHHATTISGARHI
BEMETARA,CHHATTISGARHI
SUKMA,HALBI
BALRAMPUR,CHHATTISGARHI
RAIPUR,CHHATTISGARHI
BILASPURA,CHHATTISGARHI
BALODA BAZAR,CHHATTISGARHI
BALOD,BHATTI
DURG,CHHATTISGARHI
JASHPUR,CHHATTISGARHI
NARAYANPUR,BHATTI
BIJAPUR,HALBI
KORBA,CHHATTISGARHI
JANJGIR-CHAMPA,CHHATTISGARHI
KONDAGAON,BHATTI
KANKER,BHATTI
GAURELLA-PENDRA-MARWAHI,CHHATTISGARHI
DAMAN,NO
DADRA AND NAGAR HAVELI,NO
DIU,NO
DELHI_TOTAL,NO
FR Tank,NO
Orakzai Agency,NO
FR Peshawar,NO
FR DI Khan,NO
Khyber Agency,NO
Kurram Agency,NO
Mohmand Agency,NO
Bajaur Agency,NO
FR Bannu,NO
FR Kohat,NO
FR Lakki Marwat,NO
North Waziristan Agency,NO
South Waziristan Agency,NO
Astor,NO
Skardu,BURUSHASKI
Diamir,NO
Ghanchi,BURUSHASKI
Ghizer,KHOWAR
Gilgit,NO
Hunza Nagar,BURUSHASKI
NORTH GOA,NO
SOUTH GOA,NO
PATAN,GUJARATI
ARAVALLI,GUJARATI
BHARUCH,BHILI
SABAR KANTHA,GUJARATI
VADODARA,BHILI
MAHESANA,GUJARATI
PANCH MAHALS,BHILI
DANG,BHILI
ANAND,GUJARATI
NARMADA,BHILI
TAPI,BHILI
VALSAD,BHILI
MAHISAGAR,BHILI
KHEDA,GUJARATI
CHHOTAUDEPUR,BHILI
SURAT,BHILI
NAVSARI,BHILI
DOHAD,BHILI
GANDHINAGAR,GUJARATI
BANAS KANTHA,GUJARATI
AHMADABAD,GUJARATI
DEVBHUMI DWARKA,GUJARATI
BOTAD,GUJARATI
JUNAGADH,GUJARATI
SURENDRANAGAR,GUJARATI
BHAVNAGAR,GUJARATI
RAJKOT,GUJARATI
AMRELI,GUJARATI
JAMNAGAR,GUJARATI
GIR SOMNATH,GUJARATI
KACHCHH,KACHCHHI
MORBI,GUJARATI
PORBANDAR,GUJARATI
SONIPAT,HARYANVI
